filename,dataset_variant,token_usage_input,token_usage_output,runtime_ms,peak_memory_bytes,formatting_pass_pct,pytest_filename,pytest_pass_pct,checksum,row_count,snapshot_pass
task6c.py,duplicate_heavy,1,202,4,419014.0,76.0,test_task6c.py,10.0,,,
task6c.py,medium,1,202,6,440164.0,76.0,test_task6c.py,10.0,,,
task6c.py,large,1,202,10,554156.0,76.0,test_task6c.py,10.0,,,
task7c.sql,clean,1,136,0,,82.35,,,d481a8acecb68e1ff828f4fd836a275cc5d4b34db61cf2d63082d998dcde3fe1,500.0,True
task7c.sql,null_heavy,1,136,0,,82.35,,,c7f8867442f30f7eb5cb45f9a2d1e871f752d49590c0063529b439a68e08d175,399.0,True
task7c.sql,duplicate_heavy,1,136,0,,82.35,,,e27c82cad045c5ebd5a5b5158620adbf82fe0af00e2554a78e9209cd0f71c394,585.0,True
task7c.sql,medium,1,136,5,,82.35,,,af5e772af3f3b1cf6db16f1babe97fca9307680eb33c65b0a33433b3e3f8a83e,5000.0,True
task7c.sql,large,1,136,66,,82.35,,,110042b520cff9068fddb2bf6942ae4966cb3db19324106bc78edefed03402df,50000.0,True
task7c.py,clean,1,151,9,457935.0,71.43,test_task7c.py,0.0,,,
task7c.py,null_heavy,1,151,6,454100.0,71.43,test_task7c.py,0.0,,,
task7c.py,duplicate_heavy,1,151,6,465400.0,71.43,test_task7c.py,0.0,,,
task7c.py,medium,1,151,27,1456625.0,71.43,test_task7c.py,0.0,,,
task7c.py,large,1,151,229,12611653.0,71.43,test_task7c.py,0.0,,,
task8c.sql,clean,1,117,0,,84.62,,,,0.0,False
task8c.sql,null_heavy,1,117,0,,84.62,,,,0.0,False
task8c.sql,duplicate_heavy,1,117,0,,84.62,,,,0.0,False
task8c.sql,medium,1,117,0,,84.62,,,,0.0,False
task8c.sql,large,1,117,0,,84.62,,,,0.0,False
task8c.py,clean,1,193,12,537350.0,75.86,test_task8c.py,0.0,,,
task8c.py,null_heavy,1,193,9,531088.0,75.86,test_task8c.py,0.0,,,
task8c.py,duplicate_heavy,1,193,10,538899.0,75.86,test_task8c.py,0.0,,,
task8c.py,medium,1,193,32,1456661.0,75.86,test_task8c.py,0.0,,,
task8c.py,large,1,193,242,12611729.0,75.86,test_task8c.py,0.0,,,
task9c.sql,clean,1,94,0,,76.92,,,9cae717983a1338ba4153b8520da9f0e0a5c079c6574d27e252a26edec11a07b,100.0,True
task9c.sql,null_heavy,1,94,0,,76.92,,,9cae717983a1338ba4153b8520da9f0e0a5c079c6574d27e252a26edec11a07b,100.0,True
task9c.sql,duplicate_heavy,1,94,0,,76.92,,,53912a55678b1f01e794f02eb3d002d56a558e68da004e51187ddb20c2d92483,100.0,True
task9c.sql,medium,1,94,0,,76.92,,,a1e23cdde2137a95497ed6d6435fdbb8a0ca46f12fdec9e3832894c36c89203b,500.0,True
task9c.sql,large,1,94,8,,76.92,,,f0a10b383fb51e67d8a859e13f42281be8ae7796834c519d033b9a53446f70cd,2000.0,True
task9c.py,clean,1,131,11,457823.0,76.47,test_task9c.py,0.0,,,
task9c.py,null_heavy,1,131,7,454040.0,76.47,test_task9c.py,0.0,,,
task9c.py,duplicate_heavy,1,131,7,465340.0,76.47,test_task9c.py,0.0,,,
task9c.py,medium,1,131,26,1456570.0,76.47,test_task9c.py,0.0,,,
task9c.py,large,1,131,237,12611003.0,76.47,test_task9c.py,0.0,,,
