filename,dataset_variant,token_usage_input,token_usage_output,runtime_ms,peak_memory_bytes,formatting_pass_pct,pytest_filename,pytest_pass_pct,checksum,row_count,snapshot_pass
task16b.py,large,16,200,85,13741184,78.95,test_task16b.py,100.0,,,
task17b.py,clean,13,314,21,17719206,83.33,test_task17b.py,100.0,,,
task17b.py,null_heavy,13,314,41,57252479,83.33,test_task17b.py,100.0,,,
task17b.py,duplicate_heavy,13,314,20,20622098,83.33,test_task17b.py,100.0,,,
task17b.py,medium,13,314,117,173879346,83.33,test_task17b.py,100.0,,,
task17b.py,large,13,314,998,1722030431,83.33,test_task17b.py,100.0,,,
task18b.py,clean,12,236,8,353026,76.92,test_task18b.py,100.0,,,
task18b.py,null_heavy,12,236,7,349403,76.92,test_task18b.py,100.0,,,
task18b.py,duplicate_heavy,12,236,7,360351,76.92,test_task18b.py,100.0,,,
task18b.py,medium,12,236,12,1592993,76.92,test_task18b.py,100.0,,,
task18b.py,large,12,236,57,14475906,76.92,test_task18b.py,100.0,,,
task19b.py,clean,16,262,5,294756,82.14,test_task19b.py,100.0,,,
task19b.py,null_heavy,16,262,4,294766,82.14,test_task19b.py,100.0,,,
task19b.py,duplicate_heavy,16,262,3,294741,82.14,test_task19b.py,100.0,,,
task19b.py,medium,16,262,5,315900,82.14,test_task19b.py,100.0,,,
task19b.py,large,16,262,7,560928,82.14,test_task19b.py,100.0,,,
task20b.py,clean,9,320,5,333741,87.5,test_task20b.py,100.0,,,
task20b.py,null_heavy,9,320,3,330108,87.5,test_task20b.py,100.0,,,
task20b.py,duplicate_heavy,9,320,3,341403,87.5,test_task20b.py,100.0,,,
task20b.py,medium,9,320,8,1456164,87.5,test_task20b.py,100.0,,,
task20b.py,large,9,320,47,13741742,87.5,test_task20b.py,100.0,,,
task21b.py,clean,12,151,4,294756,73.33,test_task21b.py,100.0,,,
task21b.py,null_heavy,12,151,2,294766,73.33,test_task21b.py,100.0,,,
task21b.py,duplicate_heavy,12,151,2,294682,73.33,test_task21b.py,100.0,,,
task21b.py,medium,12,151,3,315900,73.33,test_task21b.py,100.0,,,
task21b.py,large,12,151,4,395169,73.33,test_task21b.py,100.0,,,
task22b.py,clean,17,290,6,353458,74.07,test_task22b.py,100.0,,,
task22b.py,null_heavy,17,290,4,349296,74.07,test_task22b.py,100.0,,,
task22b.py,duplicate_heavy,17,290,4,360258,74.07,test_task22b.py,100.0,,,
task22b.py,medium,17,290,9,1532344,74.07,test_task22b.py,100.0,,,
task22b.py,large,17,290,64,14007845,74.07,test_task22b.py,100.0,,,
task23b.py,clean,22,920,164,3677974,79.12,test_task23b.py,100.0,,,
task23b.py,null_heavy,22,920,158,3513447,79.12,test_task23b.py,100.0,,,
task23b.py,duplicate_heavy,22,920,161,3676334,79.12,test_task23b.py,100.0,,,
task23b.py,medium,22,920,779,9945765,79.12,test_task23b.py,100.0,,,
task23b.py,large,22,920,3554,36037353,79.12,test_task23b.py,100.0,,,
task24b.py,clean,15,471,8,294668,73.17,test_task24b.py,100.0,,,
task24b.py,null_heavy,15,471,6,294678,73.17,test_task24b.py,100.0,,,
task24b.py,duplicate_heavy,15,471,6,294653,73.17,test_task24b.py,100.0,,,
task24b.py,medium,15,471,7,315812,73.17,test_task24b.py,100.0,,,
task24b.py,large,15,471,9,560399,73.17,test_task24b.py,100.0,,,
task25b.py,clean,16,415,17,333741,89.8,test_task25b.py,100.0,,,
task25b.py,null_heavy,16,415,17,330108,89.8,test_task25b.py,100.0,,,
task25b.py,duplicate_heavy,16,415,16,341403,89.8,test_task25b.py,100.0,,,
task25b.py,medium,16,415,60,1456064,89.8,test_task25b.py,100.0,,,
task25b.py,large,16,415,270,13783010,89.8,test_task25b.py,100.0,,,
task26b.py,clean,14,529,11,343932,77.97,test_task26b.py,100.0,,,
task26b.py,null_heavy,14,529,9,340261,77.97,test_task26b.py,100.0,,,
task26b.py,duplicate_heavy,14,529,9,351566,77.97,test_task26b.py,100.0,,,
task26b.py,medium,14,529,14,1530400,77.97,test_task26b.py,100.0,,,
task26b.py,large,14,529,68,14323069,77.97,test_task26b.py,100.0,,,
task27b.py,clean,14,595,16,333741,90.91,test_task27b.py,100.0,,,
task27b.py,null_heavy,14,595,15,330108,90.91,test_task27b.py,100.0,,,
task27b.py,duplicate_heavy,14,595,13,341403,90.91,test_task27b.py,100.0,,,
task27b.py,medium,14,595,19,1456214,90.91,test_task27b.py,100.0,,,
task27b.py,large,14,595,70,13783117,90.91,test_task27b.py,100.0,,,
task28b.py,clean,12,301,9,352946,87.5,test_task28b.py,100.0,,,
task28b.py,null_heavy,12,301,7,349323,87.5,test_task28b.py,100.0,,,
task28b.py,duplicate_heavy,12,301,7,360212,87.5,test_task28b.py,100.0,,,
task28b.py,medium,12,301,13,1571541,87.5,test_task28b.py,100.0,,,
task28b.py,large,12,301,63,14451196,87.5,test_task28b.py,100.0,,,
task29b.py,clean,14,301,4,336667,85.0,test_task29b.py,100.0,,,
task29b.py,null_heavy,14,301,3,332080,85.0,test_task29b.py,100.0,,,
task29b.py,duplicate_heavy,14,301,3,344289,85.0,test_task29b.py,100.0,,,
task29b.py,medium,14,301,8,1458186,85.0,test_task29b.py,100.0,,,
task29b.py,large,14,301,52,13744632,85.0,test_task29b.py,100.0,,,
task30b.py,clean,16,101,0,624,86.67,test_task30b.py,100.0,,,
task30b.py,null_heavy,16,101,0,624,86.67,test_task30b.py,100.0,,,
task30b.py,duplicate_heavy,16,101,0,624,86.67,test_task30b.py,100.0,,,
task30b.py,medium,16,101,0,624,86.67,test_task30b.py,100.0,,,
task30b.py,large,16,101,0,624,86.67,test_task30b.py,100.0,,,
